Package           Version
----------------- -------
anyio             3.5.0  
asgiref           3.5.0  
bcrypt            3.2.0  
cffi              1.15.0 
click             8.1.2  
cryptography      36.0.2 
dnspython         2.2.1  
ecdsa             0.17.0 
email-validator   1.1.3  
fastapi           0.75.1 
greenlet          1.1.2  
h11               0.13.0 
idna              3.3    
passlib           1.7.4  
pip               20.0.2 
pkg-resources     0.0.0  
pyasn1            0.4.8  
pycparser         2.21   
pydantic          1.9.0  
PyMySQL           1.0.2  
python-decouple   3.6    
python-jose       3.3.0  
python-multipart  0.0.5  
rsa               4.8    
setuptools        44.0.0 
six               1.16.0 
sniffio           1.2.0  
SQLAlchemy        1.4.35 
SQLAlchemy-Utils  0.38.2 
starlette         0.17.1 
typing-extensions 4.1.1  
uvicorn           0.17.6 
wheel             0.34.2 
